Location,age group,Day of the week,Time of the day,Total bill,,,,,,,
Dubai Mall,0-18,tue,evening,186.9012518,,,,,,,
Dubai Mall,18-25,mon,afternoon,368.8587639,,,,,,,
Dubai Mall,0-18,fri,afternoon,768.7234687,,,,,,,
Dubai Mall,25-35,sun,evening,358.3091012,,,,,,,
Dubai Mall,0-18,sat,morning,390.3125293,,,,,,,
Dubai Mall,35-45,sat,night,323.3566371,,,,,,,
Dubai Mall,0-18,thu,night,59.88080895,,,,,,,
Dubai Mall,18-25,wed,evening,436.7309455,,,,,,,
Dubai Mall,18-25,thu,afternoon,453.1082337,,,,,,,
Dubai Mall,35-45,sun,evening,714.8414335,,,,,,,
Dubai Mall,25-35,wed,afternoon,568.5476219,,,,,,,
Dubai Mall,18-25,fri,afternoon,550.7607463,,,,,,,
Dubai Mall,0-18,fri,morning,547.1573887,,,,,,,
Dubai Mall,35-45,sun,evening,457.681253,,,,,,,
Dubai Mall,35-45,mon,evening,604.1572929,,,,,,,
Dubai Mall,0-18,sat,evening,154.2552326,,,,,,,
Dubai Mall,0-18,thu,evening,232.6943142,,,,,,,
Dubai Mall,0-18,wed,evening,397.6647655,,,,,,,
Dubai Mall,0-18,wed,evening,823.0330889,,,,,,,
Dubai Mall,0-18,sat,morning,631.084093,,,,,,,
Dubai Mall,18-25,fri,evening,421.5904975,,,,,,,
Dubai Mall,0-18,wed,afternoon,685.2213065,,,,,,,
Dubai Mall,18-25,thu,night,598.7904405,,,,,,,
Dubai Mall,0-18,tue,afternoon,267.198767,,,,,,,
Dubai Mall,0-18,wed,afternoon,130.3645271,,,,,,,
Dubai Mall,0-18,sat,afternoon,744.6436124,,,,,,,
Dubai Mall,25-35,sun,afternoon,905.651029,,,,,,,
Dubai Mall,35-45,mon,morning,540.8450241,,,,,,,
Dubai Mall,18-25,thu,afternoon,468.9015455,,,,,,,
Dubai Mall,0-18,thu,evening,731.3582502,,,,,,,
Dubai Mall,18-25,tue,afternoon,193.5956692,,,,,,,
Dubai Mall,over 50,fri,night,330.8843735,,,,,,,
Dubai Mall,18-25,thu,afternoon,344.8182102,,,,,,,
Dubai Mall,0-18,sun,night,207.274873,,,,,,,
Dubai Mall,25-35,sat,evening,378.3928322,,,,,,,
Dubai Mall,35-45,sat,evening,309.7743395,,,,,,,
Dubai Mall,25-35,sat,evening,356.6927557,,,,,,,
Dubai Mall,18-25,sat,afternoon,256.5264907,,,,,,,
Dubai Mall,25-35,thu,morning,229.6546244,,,,,,,
Dubai Mall,25-35,sat,evening,915.4896085,,,,,,,
Dubai Mall,0-18,sun,afternoon,794.6772928,,,,,,,
Dubai Mall,0-18,thu,morning,101.308895,,,,,,,
Dubai Mall,18-25,tue,evening,337.1259038,,,,,,,
Dubai Mall,0-18,fri,evening,120.1290455,,,,,,,
Dubai Mall,0-18,sun,evening,423.5507458,,,,,,,
Dubai Mall,18-25,wed,morning,691.356778,,,,,,,
Dubai Mall,18-25,sun,night,497.9170224,,,,,,,
Dubai Mall,0-18,fri,morning,183.0393366,,,,,,,
Dubai Mall,18-25,sat,night,199.088443,,,,,,,
Dubai Mall,25-35,wed,night,752.5934408,,,,,,,
Dubai Mall,0-18,sun,evening,421.1359898,,,,,,,
Dubai Mall,0-18,wed,morning,771.4627404,,,,,,,
Dubai Mall,35-45,sun,evening,224.2306861,,,,,,,
Dubai Mall,0-18,sat,afternoon,842.6269191,,,,,,,
Dubai Mall,over 50,sun,evening,861.1855312,,,,,,,
Dubai Mall,0-18,tue,night,402.9001647,,,,,,,
Dubai Mall,25-35,sat,night,878.8499657,,,,,,,
Dubai Mall,18-25,wed,afternoon,58.75175977,,,,,,,
Dubai Mall,35-45,sun,evening,569.904605,,,,,,,
Dubai Mall,0-18,fri,evening,318.0845694,,,,,,,
Dubai Mall,0-18,thu,afternoon,473.5071157,,,,,,,
Dubai Mall,0-18,fri,afternoon,663.5278852,,,,,,,
Dubai Mall,0-18,thu,evening,100.601968,,,,,,,
Dubai Mall,35-45,fri,evening,664.9089099,,,,,,,
Dubai Mall,18-25,sat,evening,539.3399466,,,,,,,
Dubai Mall,0-18,sat,evening,640.2187221,,,,,,,
Dubai Mall,25-35,tue,evening,855.9743064,,,,,,,
Dubai Mall,25-35,sun,evening,398.6984232,,,,,,,
Dubai Mall,25-35,thu,evening,351.4558628,,,,,,,
Dubai Mall,0-18,thu,night,557.0458738,,,,,,,
Dubai Mall,0-18,mon,morning,488.531761,,,,,,,
Dubai Mall,18-25,tue,evening,806.5594755,,,,,,,
Dubai Mall,over 50,sun,morning,848.201074,,,,,,,
Dubai Mall,over 50,sat,morning,395.4546744,,,,,,,
Dubai Mall,over 50,tue,evening,739.229746,,,,,,,
Dubai Mall,0-18,thu,night,458.7560495,,,,,,,
Dubai Mall,25-35,sat,morning,253.0281249,,,,,,,
Dubai Mall,25-35,thu,evening,773.6658274,,,,,,,
Dubai Mall,over 50,sun,night,369.6541161,,,,,,,
Dubai Mall,35-45,thu,evening,433.4288555,,,,,,,
Dubai Mall,over 50,sat,morning,500.4383075,,,,,,,
Dubai Mall,0-18,sat,night,474.2963763,,,,,,,
Dubai Mall,18-25,sun,afternoon,936.080255,,,,,,,
Dubai Mall,18-25,sun,evening,302.448076,,,,,,,
Dubai Mall,35-45,sat,night,407.9482154,,,,,,,
Dubai Mall,over 50,sun,afternoon,336.807006,,,,,,,
Dubai Mall,0-18,tue,morning,414.1902815,,,,,,,
Dubai Mall,over 50,thu,evening,74.88132747,,,,,,,
Dubai Mall,0-18,thu,morning,648.5513429,,,,,,,
Dubai Mall,25-35,mon,night,382.4907009,,,,,,,
Dubai Mall,0-18,fri,evening,755.8864738,,,,,,,
Dubai Mall,25-35,thu,morning,769.3749735,,,,,,,
Dubai Mall,0-18,thu,evening,329.0682971,,,,,,,
Dubai Mall,0-18,tue,evening,320.9263529,,,,,,,
Dubai Mall,18-25,sat,evening,464.4180185,,,,,,,
Dubai Mall,25-35,sun,evening,606.2723892,,,,,,,
Dubai Mall,18-25,wed,morning,201.8928179,,,,,,,
Dubai Mall,0-18,fri,night,729.4713364,,,,,,,
Dubai Mall,over 50,wed,afternoon,321.8934628,,,,,,,
Dubai Mall,over 50,fri,afternoon,371.0078266,,,,,,,
Dubai Mall,0-18,tue,morning,285.9764094,,,,,,,
Dubai Mall,0-18,tue,evening,174.3208576,,,,,,,
Dubai Mall,over 50,sat,evening,411.2782578,,,,,,,
Dubai Mall,0-18,wed,night,367.0636578,,,,,,,
Dubai Mall,35-45,fri,afternoon,73.83316316,,,,,,,
Dubai Mall,0-18,thu,afternoon,381.5560989,,,,,,,
Dubai Mall,18-25,mon,afternoon,298.4044358,,,,,,,
Dubai Mall,25-35,sat,morning,107.3164349,,,,,,,
Dubai Mall,18-25,thu,night,785.187649,,,,,,,
Dubai Mall,35-45,sat,afternoon,344.042476,,,,,,,
Dubai Mall,25-35,thu,evening,207.4163801,,,,,,,
Dubai Mall,0-18,thu,afternoon,354.4871709,,,,,,,
Dubai Mall,0-18,thu,evening,428.173009,,,,,,,
Dubai Mall,0-18,sun,evening,291.6224598,,,,,,,
Dubai Mall,0-18,sat,night,530.6342464,,,,,,,
Dubai Mall,25-35,fri,morning,528.1166447,,,,,,,
Dubai Mall,0-18,sun,evening,469.8393668,,,,,,,
Dubai Mall,0-18,sun,afternoon,511.5896792,,,,,,,
Dubai Mall,over 50,sat,evening,477.238597,,,,,,,
Dubai Mall,0-18,sun,night,577.1331173,,,,,,,
Dubai Mall,25-35,sat,night,497.9455483,,,,,,,
Dubai Mall,25-35,sun,evening,913.4722911,,,,,,,
Dubai Mall,18-25,sun,night,501.2543647,,,,,,,
Dubai Mall,35-45,fri,night,417.4469779,,,,,,,
Dubai Mall,25-35,sun,morning,358.7252332,,,,,,,
Dubai Mall,35-45,sat,morning,830.0847485,,,,,,,
Dubai Mall,35-45,sun,evening,343.127328,,,,,,,
Dubai Mall,0-18,tue,night,752.7681039,,,,,,,
Dubai Mall,35-45,wed,afternoon,433.8359847,,,,,,,
Dubai Mall,over 50,tue,morning,253.7423336,,,,,,,
Dubai Mall,35-45,wed,night,529.2468355,,,,,,,
Dubai Mall,25-35,thu,evening,536.7183215,,,,,,,
Dubai Mall,35-45,tue,morning,724.6805511,,,,,,,
Dubai Mall,35-45,sun,night,300.9035045,,,,,,,
Dubai Mall,25-35,thu,night,505.7997706,,,,,,,
Dubai Mall,35-45,wed,evening,404.7818468,,,,,,,
Dubai Mall,35-45,sat,evening,275.9307694,,,,,,,
Dubai Mall,0-18,fri,afternoon,314.6641535,,,,,,,
Dubai Mall,25-35,thu,evening,230.216919,,,,,,,
Dubai Mall,0-18,tue,afternoon,523.5111617,,,,,,,
Dubai Mall,0-18,tue,afternoon,419.2588758,,,,,,,
Dubai Mall,0-18,fri,morning,86.00499557,,,,,,,
Dubai Mall,over 50,wed,morning,675.7303779,,,,,,,
Dubai Mall,18-25,thu,afternoon,292.0544909,,,,,,,
Dubai Mall,18-25,wed,morning,158.5879775,,,,,,,
Dubai Mall,35-45,sat,morning,644.6693697,,,,,,,
Dubai Mall,over 50,thu,evening,251.6718425,,,,,,,
Dubai Mall,35-45,tue,afternoon,310.806933,,,,,,,
Dubai Mall,25-35,tue,afternoon,521.376784,,,,,,,
Dubai Mall,18-25,fri,morning,607.7325565,,,,,,,
Dubai Mall,0-18,mon,afternoon,291.9716237,,,,,,,
Dubai Mall,over 50,sun,morning,885.5410259,,,,,,,
Dubai Mall,18-25,sat,night,291.4672328,,,,,,,
Dubai Mall,0-18,fri,evening,275.2621736,,,,,,,
Dubai Mall,0-18,mon,night,731.9363157,,,,,,,
Dubai Mall,25-35,fri,night,272.7397088,,,,,,,
Dubai Mall,25-35,fri,afternoon,508.45283,,,,,,,
Dubai Mall,0-18,thu,evening,183.6052963,,,,,,,
Dubai Mall,25-35,sun,evening,580.882162,,,,,,,
Dubai Mall,25-35,sun,evening,557.9697165,,,,,,,
Dubai Mall,18-25,fri,morning,791.1972745,,,,,,,
Dubai Mall,0-18,wed,evening,642.7257128,,,,,,,
Dubai Mall,25-35,thu,afternoon,325.0550954,,,,,,,
Dubai Mall,35-45,thu,morning,364.9346294,,,,,,,
Dubai Mall,25-35,sat,evening,129.415961,,,,,,,
Dubai Mall,35-45,wed,evening,475.2688934,,,,,,,
Dubai Mall,0-18,tue,afternoon,371.4898297,,,,,,,
Dubai Mall,25-35,mon,afternoon,589.2313898,,,,,,,
Dubai Mall,0-18,fri,afternoon,408.6335108,,,,,,,
Dubai Mall,over 50,tue,night,577.1329599,,,,,,,
Dubai Mall,35-45,sun,night,271.4630878,,,,,,,
Dubai Mall,35-45,wed,evening,331.2748471,,,,,,,
Dubai Mall,18-25,sun,evening,322.8436059,,,,,,,
Dubai Mall,over 50,wed,morning,555.5287148,,,,,,,
Dubai Mall,18-25,fri,morning,95.36792499,,,,,,,
Dubai Mall,0-18,mon,afternoon,344.1508421,,,,,,,
Dubai Mall,25-35,tue,night,292.3972327,,,,,,,
Dubai Mall,25-35,fri,afternoon,671.0056916,,,,,,,
Dubai Mall,0-18,thu,night,683.1769071,,,,,,,
Dubai Mall,0-18,thu,afternoon,638.4192511,,,,,,,
Dubai Mall,0-18,sun,night,196.7235891,,,,,,,
Dubai Mall,18-25,fri,evening,116.5176522,,,,,,,
Dubai Mall,over 50,fri,evening,798.1453442,,,,,,,
Dubai Mall,18-25,sun,morning,493.5964627,,,,,,,
Dubai Mall,over 50,tue,afternoon,271.1770795,,,,,,,
Dubai Mall,0-18,sun,evening,406.0151242,,,,,,,
Dubai Mall,0-18,fri,evening,524.5406076,,,,,,,
Dubai Mall,18-25,thu,afternoon,250.0045978,,,,,,,
Dubai Mall,0-18,sun,morning,263.9817248,,,,,,,
Dubai Mall,over 50,mon,evening,207.0316649,,,,,,,
Dubai Mall,25-35,sat,evening,396.1539155,,,,,,,
Dubai Mall,over 50,wed,morning,810.9296039,,,,,,,
Dubai Mall,over 50,thu,evening,366.2200349,,,,,,,
Dubai Mall,35-45,sun,evening,773.7901643,,,,,,,
Dubai Mall,25-35,thu,morning,409.8319183,,,,,,,
Dubai Mall,25-35,fri,afternoon,511.1743962,,,,,,,
Dubai Mall,over 50,wed,night,686.1087413,,,,,,,
Dubai Mall,35-45,fri,morning,212.1207139,,,,,,,
Dubai Mall,25-35,mon,morning,510.2264592,,,,,,,
Dubai Mall,0-18,sun,morning,436.69425,,,,,,,
Dubai Mall,0-18,thu,morning,749.0805542,,,,,,,
Dubai Mall,25-35,mon,afternoon,692.8653298,,,,,,,
Dubai Mall,0-18,sat,night,283.9259198,,,,,,,
Dubai Mall,35-45,tue,evening,668.2305873,,,,,,,
Dubai Mall,25-35,fri,evening,654.7456413,,,,,,,
Dubai Mall,18-25,sun,afternoon,605.3029674,,,,,,,
Dubai Mall,0-18,sat,night,460.4511817,,,,,,,
Dubai Mall,35-45,thu,morning,200.3149254,,,,,,,
Dubai Mall,over 50,fri,morning,658.7860267,,,,,,,
Dubai Mall,25-35,tue,morning,501.9964591,,,,,,,
Dubai Mall,over 50,mon,evening,683.8165965,,,,,,,
Dubai Mall,35-45,thu,morning,848.391264,,,,,,,
Dubai Mall,0-18,thu,evening,431.8284958,,,,,,,
Dubai Mall,25-35,sun,morning,465.7230331,,,,,,,
Dubai Mall,25-35,fri,afternoon,502.5938712,,,,,,,
Dubai Mall,25-35,tue,evening,231.2156622,,,,,,,
Dubai Mall,0-18,thu,night,910.9707253,,,,,,,
Dubai Mall,35-45,sat,afternoon,366.8240986,,,,,,,
Dubai Mall,0-18,tue,afternoon,450.5273657,,,,,,,
Dubai Mall,18-25,thu,night,557.0029532,,,,,,,
Dubai Mall,35-45,mon,afternoon,369.4744717,,,,,,,
Dubai Mall,18-25,sat,afternoon,525.7919939,,,,,,,
Dubai Mall,25-35,thu,afternoon,405.4261031,,,,,,,
Dubai Mall,25-35,thu,afternoon,957.6390002,,,,,,,
Dubai Mall,25-35,tue,evening,244.2345202,,,,,,,
Dubai Mall,0-18,tue,afternoon,20.68375537,,,,,,,
Dubai Mall,0-18,wed,afternoon,227.9349105,,,,,,,
Dubai Mall,25-35,wed,evening,288.102803,,,,,,,
Dubai Mall,25-35,tue,morning,658.6505335,,,,,,,
Dubai Mall,over 50,wed,evening,114.4890492,,,,,,,
Dubai Mall,0-18,fri,evening,309.6977769,,,,,,,
Dubai Mall,over 50,thu,night,557.4109497,,,,,,,
Dubai Mall,over 50,thu,morning,740.6921546,,,,,,,
Dubai Mall,0-18,fri,afternoon,565.4933491,,,,,,,
Dubai Mall,over 50,fri,evening,268.8322703,,,,,,,
Dubai Mall,35-45,tue,afternoon,428.8078505,,,,,,,
Dubai Mall,0-18,thu,night,380.9288868,,,,,,,
Dubai Mall,over 50,sat,evening,84.97098118,,,,,,,
Dubai Mall,18-25,sun,evening,854.1000151,,,,,,,
Dubai Mall,0-18,fri,night,822.0179688,,,,,,,
Dubai Mall,25-35,sun,night,272.6519347,,,,,,,
Dubai Mall,25-35,fri,afternoon,523.3707479,,,,,,,
Dubai Mall,18-25,sun,afternoon,337.5505339,,,,,,,
Dubai Mall,over 50,tue,evening,313.9395083,,,,,,,
Dubai Mall,25-35,tue,evening,420.1269871,,,,,,,
Dubai Mall,over 50,thu,evening,356.6993667,,,,,,,
Dubai Mall,18-25,wed,evening,157.0778913,,,,,,,
Dubai Mall,18-25,sun,morning,318.0775078,,,,,,,
Dubai Mall,0-18,tue,evening,273.7171195,,,,,,,
Dubai Mall,25-35,fri,afternoon,784.7736291,,,,,,,
Dubai Mall,18-25,thu,morning,804.6934927,,,,,,,
Dubai Mall,25-35,sun,night,565.0973785,,,,,,,
Dubai Mall,0-18,fri,evening,770.2818268,,,,,,,
Dubai Mall,25-35,fri,night,339.718007,,,,,,,
Dubai Mall,18-25,mon,evening,310.8655526,,,,,,,
Dubai Mall,18-25,sun,night,355.3623873,,,,,,,
Dubai Mall,over 50,fri,afternoon,301.5571033,,,,,,,
Dubai Mall,35-45,thu,morning,636.0830514,,,,,,,
Dubai Mall,25-35,wed,evening,376.3477712,,,,,,,
Dubai Mall,35-45,tue,evening,564.5986378,,,,,,,
Dubai Mall,18-25,fri,morning,334.1664908,,,,,,,
Dubai Mall,0-18,mon,afternoon,598.6137696,,,,,,,
Dubai Mall,35-45,fri,afternoon,639.8907607,,,,,,,
Dubai Mall,over 50,fri,afternoon,229.4482136,,,,,,,
Dubai Mall,0-18,sat,evening,432.2104728,,,,,,,
Dubai Mall,over 50,thu,afternoon,362.5732899,,,,,,,
Dubai Mall,25-35,wed,evening,425.3994687,,,,,,,
Dubai Mall,35-45,sun,morning,384.1701634,,,,,,,
Dubai Mall,18-25,fri,night,426.3286635,,,,,,,
Dubai Mall,18-25,tue,night,555.7474287,,,,,,,
Dubai Mall,over 50,wed,night,699.7463078,,,,,,,
Dubai Mall,18-25,mon,night,370.4643014,,,,,,,
Dubai Mall,35-45,sat,night,500.8924454,,,,,,,
Dubai Mall,18-25,wed,evening,341.7375207,,,,,,,
Dubai Mall,over 50,tue,morning,629.3785006,,,,,,,
Dubai Mall,25-35,sun,morning,416.3865626,,,,,,,
Dubai Mall,25-35,wed,night,589.6779257,,,,,,,
Dubai Mall,18-25,mon,night,662.0146718,,,,,,,
Dubai Mall,18-25,wed,morning,788.0377603,,,,,,,
Dubai Mall,25-35,thu,evening,169.9842441,,,,,,,
Dubai Mall,18-25,sat,afternoon,489.8421298,,,,,,,
Dubai Mall,over 50,fri,night,158.182879,,,,,,,
Dubai Mall,18-25,wed,afternoon,560.5408173,,,,,,,
Dubai Mall,over 50,wed,morning,581.4043278,,,,,,,
Dubai Mall,35-45,tue,morning,753.8163748,,,,,,,
Dubai Mall,25-35,sun,evening,753.5808442,,,,,,,
Dubai Mall,18-25,thu,evening,464.9134678,,,,,,,
Dubai Mall,0-18,sat,evening,420.3323236,,,,,,,
Dubai Mall,18-25,wed,evening,111.9595537,,,,,,,
Dubai Mall,25-35,wed,evening,200.0972081,,,,,,,
Dubai Mall,18-25,tue,night,720.6976503,,,,,,,
Dubai Mall,35-45,mon,morning,391.8668552,,,,,,,
Dubai Mall,18-25,fri,morning,967.5728651,,,,,,,
Dubai Mall,over 50,sat,evening,276.9342753,,,,,,,
Dubai Mall,25-35,fri,morning,112.8124487,,,,,,,
Dubai Mall,18-25,sat,night,412.6964122,,,,,,,
Dubai Mall,25-35,mon,afternoon,201.986444,,,,,,,
Dubai Mall,25-35,tue,morning,494.9621505,,,,,,,
Dubai Mall,35-45,wed,night,512.774783,,,,,,,
Dubai Mall,25-35,thu,morning,587.7480151,,,,,,,
Dubai Mall,25-35,fri,afternoon,511.7657043,,,,,,,
Dubai Mall,18-25,thu,morning,289.7268583,,,,,,,
Dubai Mall,25-35,fri,afternoon,331.2973775,,,,,,,
Dubai Mall,over 50,wed,evening,183.4319117,,,,,,,
Dubai Mall,0-18,sat,morning,585.6296971,,,,,,,
Dubai Mall,0-18,sun,night,716.849201,,,,,,,
Dubai Mall,18-25,thu,evening,274.9146081,,,,,,,
Dubai Mall,18-25,fri,night,460.7936616,,,,,,,
Dubai Mall,0-18,wed,afternoon,43.193,,,,,,,
Dubai Mall,18-25,fri,night,363.9589142,,,,,,,
Dubai Mall,25-35,thu,night,714.3846305,,,,,,,
Dubai Mall,18-25,fri,afternoon,340.6257639,,,,,,,
Dubai Mall,35-45,wed,evening,847.1718038,,,,,,,
Dubai Mall,25-35,thu,night,378.7904671,,,,,,,
Dubai Mall,35-45,sun,afternoon,364.1491972,,,,,,,
Dubai Mall,25-35,thu,night,288.4748232,,,,,,,
Dubai Mall,25-35,thu,afternoon,331.1059854,,,,,,,
Dubai Mall,25-35,mon,afternoon,78.79960272,,,,,,,
Dubai Mall,18-25,wed,night,415.6836868,,,,,,,
Dubai Mall,35-45,sat,evening,378.1235886,,,,,,,
Dubai Mall,25-35,sat,afternoon,844.3446132,,,,,,,
Dubai Mall,18-25,tue,night,767.7864377,,,,,,,
Dubai Mall,35-45,tue,night,428.3271042,,,,,,,
Dubai Mall,35-45,sun,night,735.4362441,,,,,,,
Dubai Mall,0-18,sat,evening,40.31582705,,,,,,,
Dubai Mall,18-25,sat,night,637.0066216,,,,,,,
Dubai Mall,18-25,mon,morning,484.5078332,,,,,,,
Dubai Mall,25-35,fri,afternoon,566.9677493,,,,,,,
Dubai Mall,over 50,wed,afternoon,171.9468373,,,,,,,
Dubai Mall,0-18,sun,afternoon,632.7440494,,,,,,,
Mirdif City Centre,18-25,wed,night,328.3427201,,,,,,,
Mirdif City Centre,25-35,fri,night,341.6828286,,,,,,,
Mirdif City Centre,0-18,wed,afternoon,189.6866888,,,,,,,
Mirdif City Centre,0-18,sun,evening,100.2775121,,,,,,,
Mirdif City Centre,25-35,sun,night,298.3940561,,,,,,,
Mirdif City Centre,35-45,sun,night,651.6541881,,,,,,,
Mirdif City Centre,18-25,mon,afternoon,790.9097742,,,,,,,
Mirdif City Centre,35-45,thu,morning,427.0602779,,,,,,,
Mirdif City Centre,25-35,sun,afternoon,807.9710344,,,,,,,
Mirdif City Centre,18-25,sat,night,732.1234261,,,,,,,
Mirdif City Centre,0-18,sat,morning,275.2451165,,,,,,,
Mirdif City Centre,over 50,tue,evening,648.281668,,,,,,,
Mirdif City Centre,over 50,mon,morning,402.9208021,,,,,,,
Mirdif City Centre,over 50,sun,afternoon,478.515226,,,,,,,
Mirdif City Centre,35-45,thu,evening,147.116628,,,,,,,
Mirdif City Centre,over 50,sun,evening,699.6144679,,,,,,,
Mirdif City Centre,35-45,mon,evening,472.247617,,,,,,,
Mirdif City Centre,18-25,fri,evening,105.155721,,,,,,,
Mirdif City Centre,over 50,sat,afternoon,412.7219295,,,,,,,
Mirdif City Centre,over 50,thu,evening,384.7539113,,,,,,,
Mirdif City Centre,25-35,sat,night,387.3369685,,,,,,,
Mirdif City Centre,18-25,fri,evening,361.2952549,,,,,,,
Mirdif City Centre,35-45,fri,morning,479.383449,,,,,,,
Mirdif City Centre,over 50,tue,morning,34.3893348,,,,,,,
Mirdif City Centre,over 50,mon,evening,279.1728717,,,,,,,
Mirdif City Centre,35-45,sat,evening,484.8755985,,,,,,,
Mirdif City Centre,over 50,sat,morning,108.1023637,,,,,,,
Mirdif City Centre,25-35,sat,morning,546.4267263,,,,,,,
Mirdif City Centre,0-18,sat,evening,715.7392213,,,,,,,
Mirdif City Centre,35-45,wed,night,674.6116101,,,,,,,
Mirdif City Centre,0-18,tue,evening,683.7606286,,,,,,,
Mirdif City Centre,25-35,sun,night,313.8388807,,,,,,,
Mirdif City Centre,0-18,thu,evening,202.0947645,,,,,,,
Mirdif City Centre,18-25,wed,morning,831.0545926,,,,,,,
Mirdif City Centre,18-25,tue,morning,471.130585,,,,,,,
Mirdif City Centre,35-45,sun,night,292.8835723,,,,,,,
Mirdif City Centre,over 50,thu,evening,333.2373673,,,,,,,
Mirdif City Centre,35-45,wed,evening,679.2410434,,,,,,,
Mirdif City Centre,18-25,thu,afternoon,177.9386294,,,,,,,
Mirdif City Centre,18-25,wed,evening,487.0442256,,,,,,,
Mirdif City Centre,over 50,thu,night,491.1986117,,,,,,,
Mirdif City Centre,18-25,thu,evening,464.4418555,,,,,,,
Mirdif City Centre,over 50,tue,afternoon,213.1027706,,,,,,,
Mirdif City Centre,25-35,sat,evening,489.41767,,,,,,,
Mirdif City Centre,35-45,tue,evening,323.5532169,,,,,,,
Mirdif City Centre,18-25,mon,morning,563.0609338,,,,,,,
Mirdif City Centre,0-18,tue,evening,428.3065641,,,,,,,
Mirdif City Centre,25-35,sat,evening,613.0771548,,,,,,,
Mirdif City Centre,0-18,mon,morning,450.4995006,,,,,,,
Mirdif City Centre,35-45,sat,night,818.0963464,,,,,,,
Mirdif City Centre,25-35,mon,afternoon,647.6726896,,,,,,,
Mirdif City Centre,over 50,tue,evening,224.4227751,,,,,,,
Mirdif City Centre,35-45,thu,evening,280.1380708,,,,,,,
Mirdif City Centre,35-45,thu,morning,450.5551698,,,,,,,
Mirdif City Centre,35-45,wed,night,220.2526594,,,,,,,
Mirdif City Centre,35-45,sat,night,622.6024742,,,,,,,
Mirdif City Centre,25-35,sun,night,451.5279551,,,,,,,
Mirdif City Centre,over 50,fri,morning,698.2456129,,,,,,,
Mirdif City Centre,over 50,tue,evening,432.8828618,,,,,,,
Mirdif City Centre,35-45,fri,evening,303.3604761,,,,,,,
Mirdif City Centre,0-18,thu,evening,455.2747789,,,,,,,
Mirdif City Centre,25-35,sun,night,553.8760662,,,,,,,
Mirdif City Centre,35-45,sat,afternoon,666.9818572,,,,,,,
Mirdif City Centre,over 50,thu,morning,492.6620357,,,,,,,
Mirdif City Centre,over 50,sat,evening,316.6174462,,,,,,,
Mirdif City Centre,35-45,fri,evening,578.1885305,,,,,,,
Mirdif City Centre,0-18,fri,morning,778.6831511,,,,,,,
Mirdif City Centre,25-35,thu,afternoon,313.2705768,,,,,,,
Mirdif City Centre,18-25,sat,evening,542.6860567,,,,,,,
Mirdif City Centre,over 50,sat,afternoon,217.6329019,,,,,,,
Mirdif City Centre,over 50,wed,evening,382.4588298,,,,,,,
Mirdif City Centre,25-35,mon,evening,659.1741115,,,,,,,
Mirdif City Centre,0-18,fri,evening,398.0137397,,,,,,,
Mirdif City Centre,over 50,tue,afternoon,596.9183065,,,,,,,
Mirdif City Centre,25-35,tue,morning,608.6114028,,,,,,,
Mirdif City Centre,35-45,mon,night,629.8169478,,,,,,,
Mirdif City Centre,0-18,sun,afternoon,447.7813341,,,,,,,
Mirdif City Centre,0-18,sat,evening,232.5528601,,,,,,,
Mirdif City Centre,0-18,thu,afternoon,375.2577879,,,,,,,
Mirdif City Centre,0-18,tue,evening,172.8336394,,,,,,,
Mirdif City Centre,18-25,fri,afternoon,540.0220883,,,,,,,
Mirdif City Centre,0-18,tue,evening,416.3667082,,,,,,,
Mirdif City Centre,35-45,sun,afternoon,564.1834424,,,,,,,
Mirdif City Centre,25-35,fri,night,733.7794518,,,,,,,
Mirdif City Centre,18-25,sat,evening,323.7047423,,,,,,,
Mirdif City Centre,18-25,tue,morning,515.0631588,,,,,,,
Mirdif City Centre,over 50,thu,evening,636.597924,,,,,,,
Mirdif City Centre,18-25,tue,morning,380.2918131,,,,,,,
Mirdif City Centre,over 50,wed,evening,224.7492092,,,,,,,
Mirdif City Centre,25-35,mon,morning,806.2616785,,,,,,,
Mirdif City Centre,35-45,sun,night,211.866391,,,,,,,
Mirdif City Centre,25-35,sat,afternoon,470.0716884,,,,,,,
Mirdif City Centre,18-25,sat,morning,446.308147,,,,,,,
Mirdif City Centre,35-45,mon,evening,243.8110704,,,,,,,
Mirdif City Centre,over 50,tue,evening,286.7966702,,,,,,,
Mirdif City Centre,0-18,fri,night,278.7391973,,,,,,,
Mirdif City Centre,0-18,wed,night,572.8769057,,,,,,,
Mirdif City Centre,35-45,mon,afternoon,530.3152863,,,,,,,
Mirdif City Centre,35-45,sun,afternoon,380.3171996,,,,,,,
Mirdif City Centre,18-25,sat,afternoon,411.5435487,,,,,,,
Mirdif City Centre,over 50,sat,morning,364.7724312,,,,,,,
Mirdif City Centre,over 50,tue,night,136.351855,,,,,,,
Mirdif City Centre,18-25,tue,night,408.5270007,,,,,,,
Mirdif City Centre,35-45,tue,afternoon,401.1609977,,,,,,,
Mirdif City Centre,18-25,sat,afternoon,283.3596519,,,,,,,
Mirdif City Centre,18-25,mon,morning,345.8427254,,,,,,,
Mirdif City Centre,35-45,wed,morning,45.11927741,,,,,,,
Mirdif City Centre,over 50,thu,night,698.0974557,,,,,,,
Mirdif City Centre,0-18,mon,night,655.5625255,,,,,,,
Mirdif City Centre,35-45,mon,night,343.2682198,,,,,,,
Mirdif City Centre,25-35,fri,evening,566.4403995,,,,,,,
